Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
AAPL180420C00002500,2017-11-28 11:24AM EST,2.5,170.95,166.5,167.5,-1,-0.58%,5,5,0.00%
AAPL180420C00005000,2018-01-23 2:15PM EST,5,173.4,165.8,167.1,0,-,10,15,0.00%
AAPL180420C00007500,2018-01-26 11:51PM EST,7.5,170.9,163.3,164.65,0,-,10,10,0.00%
AAPL180420C00010000,2018-02-02 11:51PM EST,10,157.8,148.45,152.3,0,-,10,5,561.43%
AAPL180420C00022500,2017-11-17 11:48PM EST,22.5,149.45,145.55,149.45,0,-,5,5,617.92%
AAPL180420C00040000,2018-02-08 2:43PM EST,40,118.96,116.75,118.1,0,-,4,0,180.52%
AAPL180420C00050000,2018-02-08 3:21PM EST,50,108.9,106.8,108.15,0,-,300,0,153.91%
AAPL180420C00055000,2017-11-09 3:15PM EST,55,120.37,119.55,120.35,0,-,10,0,357.59%
AAPL180420C00060000,2018-01-10 2:03PM EST,60,113.95,116.6,117.5,0,-,1,0,350.98%
AAPL180420C00070000,2018-02-08 3:28PM EST,70,89.05,86.9,88.25,0,-,8,0,114.11%
AAPL180420C00085000,2018-02-02 12:12PM EST,85,77.8,75,75.9,-12.8,-14.13%,1,1,124.32%
AAPL180420C00090000,2018-01-11 2:34PM EST,90,85.4,86.65,87.6,0,-,55,61,231.40%
AAPL180420C00095000,2018-02-07 11:41AM EST,95,66.48,61.9,63.2,0,-,1,2,75.34%
AAPL180420C00100000,2018-02-06 3:36PM EST,100,63.5,56.95,58.25,0,-,27,451,69.53%
AAPL180420C00105000,2018-02-01 2:08PM EST,105,62.75,53.65,57.3,0,-,7,11,89.95%
AAPL180420C00110000,2018-02-08 12:21PM EST,110,49.8,47.2,48.45,0,-,13,72,59.79%
AAPL180420C00115000,2018-02-02 3:59PM EST,115,45.75,42.4,43.5,0,-,14,96,55.01%
AAPL180420C00120000,2018-02-07 3:55PM EST,120,40.55,37.6,38.7,0,-,12,963,50.83%
AAPL180420C00125000,2018-02-08 12:25PM EST,125,34.95,32.85,33.95,0,-,5,189,50.76%
AAPL180420C00130000,2018-02-08 3:37PM EST,130,29.1,28.25,29.3,0,-,105,"1,370",46.64%
AAPL180420C00135000,2018-02-08 3:58PM EST,135,22.91,23.85,24.7,0,-,34,784,42.46%
AAPL180420C00140000,2018-02-08 3:59PM EST,140,18.1,19.7,20.45,0,-,88,"2,372",39.54%
AAPL180420C00145000,2018-02-08 3:48PM EST,145,15.85,15.8,16.35,0,-,180,"1,672",36.45%
AAPL180420C00150000,2018-02-09 9:33AM EST,150,12.65,12.25,12.7,1.5,13.45%,50,"5,153",34.17%
AAPL180420C00155000,2018-02-09 9:33AM EST,155,9.55,9.2,9.6,1.15,13.69%,13,"7,354",32.65%
AAPL180420C00160000,2018-02-09 9:34AM EST,160,6.9,6.75,7.05,0.9,15.00%,55,"12,153",31.60%
AAPL180420C00165000,2018-02-09 9:34AM EST,165,4.91,4.8,5,0.56,12.87%,226,"13,428",30.74%
AAPL180420C00170000,2018-02-09 9:33AM EST,170,3.3,3.2,3.4,0.4,13.79%,72,"40,424",29.94%
AAPL180420C00175000,2018-02-09 9:34AM EST,175,2.17,2.14,2.21,0.21,10.71%,71,"29,030",29.21%
AAPL180420C00180000,2018-02-09 9:34AM EST,180,1.43,1.41,1.51,0.13,10.00%,40,"27,683",29.42%
AAPL180420C00185000,2018-02-09 9:33AM EST,185,0.97,0.92,1,0.09,10.23%,20,"16,565",29.49%
AAPL180420C00190000,2018-02-08 3:51PM EST,190,0.59,0.6,0.71,0,-,"2,112","14,561",30.18%
AAPL180420C00195000,2018-02-08 3:59PM EST,195,0.41,0.43,0.5,0,-,629,"7,835",30.76%
AAPL180420C00200000,2018-02-09 9:35AM EST,200,0.37,0.28,0.36,0.09,32.14%,30,"15,613",31.45%
AAPL180420C00205000,2018-02-08 1:40PM EST,205,0.21,0.13,0.25,0,-,96,"3,855",31.89%
AAPL180420C00210000,2018-02-08 9:37AM EST,210,0.17,0.1,0.19,0,-,5,"4,572",32.76%
AAPL180420C00215000,2018-02-09 9:32AM EST,215,0.15,0.1,0.15,0.06,66.67%,30,"5,114",33.69%
AAPL180420C00220000,2018-02-07 3:19PM EST,220,0.09,0.05,0.17,0,-,181,"4,053",36.38%
AAPL180420C00225000,2018-02-06 3:07PM EST,225,0.15,0,0.15,0,-,70,"1,380",37.70%
AAPL180420C00230000,2018-02-05 2:19PM EST,230,0.11,0.01,0.3,0,-,104,"1,387",43.80%
AAPL180420C00235000,2018-02-08 2:22PM EST,235,0.06,0.02,0.12,0,-,1,330,40.23%
AAPL180420C00240000,2018-02-08 12:52PM EST,240,0.05,0,0.11,0,-,32,"1,934",41.50%
AAPL180420C00245000,2018-01-30 9:51AM EST,245,0.1,0.02,0.1,0,-,11,490,42.77%
AAPL180420C00250000,2018-02-05 11:04AM EST,250,0.05,0.01,0.25,0,-,3,807,50.05%
AAPL180420C00255000,2018-01-30 9:52AM EST,255,0.07,0.01,0.12,0,-,14,248,46.97%
AAPL180420C00260000,2018-02-02 9:36AM EST,260,0.01,0,0.27,0,-,20,566,54.05%
AAPL180420C00265000,2018-01-30 9:51AM EST,265,0.03,0,0.07,0,-,7,124,47.07%
AAPL180420C00270000,2018-01-11 10:19AM EST,270,0.05,0,0.11,0,-,1,132,51.07%
AAPL180420C00275000,2018-02-05 3:49PM EST,275,0.07,0,0.26,0,-,35,490,53.61%
AAPL180420C00280000,2018-02-02 9:30AM EST,280,0.05,0,0.05,0.03,150.00%,2,658,49.41%
AAPL180420C00285000,2018-01-11 10:22AM EST,285,0.04,0,0.09,0,-,1,112,50.20%
AAPL180420C00290000,2017-11-22 10:59AM EST,290,0.06,0,0.12,0,-,3,488,53.13%
AAPL180420C00295000,2018-02-02 9:30AM EST,295,0.05,0,0.03,0.02,66.67%,10,263,50.78%
AAPL180420C00300000,2018-02-08 2:34PM EST,300,0.03,0,0.07,0,-,1,322,52.73%
AAPL180420C00305000,2018-02-02 9:30AM EST,305,0.04,0,0.02,0.03,300.00%,10,282,51.17%
AAPL180420C00310000,2018-02-02 9:30AM EST,310,0.04,0,0.02,0.02,100.00%,11,189,52.34%
AAPL180420C00320000,2018-02-07 9:32AM EST,320,0.04,0,0.06,0,-,20,20,56.25%
"PutsforApril 20, 2018",,,,,,,,,,
Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
AAPL180420P00002500,2017-09-22 10:55PM EST,2.5,0.01,0,0.01,0,-,1,1,300.00%
AAPL180420P00050000,2017-10-20 10:47PM EST,50,0.01,0,0.02,0,-,2,0,84.38%
AAPL180420P00055000,2017-10-16 10:44AM EST,55,0.01,0,0.02,-0.01,-50.00%,1,1,78.13%
AAPL180420P00060000,2017-10-27 10:52PM EST,60,0.02,0,0.03,0,-,212,212,74.22%
AAPL180420P00065000,2017-10-20 1:45PM EST,65,0.02,0,0.07,-0.01,-33.33%,2,621,74.22%
AAPL180420P00070000,2018-01-12 12:10PM EST,70,0.01,0,0.02,-0.02,-66.67%,5,473,60.94%
AAPL180420P00075000,2018-01-29 11:12AM EST,75,0.02,0,0.02,0,-,20,"3,526",56.25%
AAPL180420P00080000,2018-02-01 3:48PM EST,80,0.02,0,0.03,0,-,32,362,53.13%
AAPL180420P00085000,2018-02-05 3:49PM EST,85,0.05,0,0.25,0,-,385,"1,823",61.52%
AAPL180420P00090000,2018-02-07 9:32AM EST,90,0.05,0,0.1,0,-,5,"1,154",50.20%
AAPL180420P00095000,2018-02-08 3:14PM EST,95,0.05,0,0.11,0,-,2,"2,856",50.39%
AAPL180420P00100000,2018-02-08 3:50PM EST,100,0.1,0.08,0.16,0,-,2,"1,169",48.15%
AAPL180420P00105000,2018-02-08 1:18PM EST,105,0.13,0.03,0.2,0,-,1,431,44.97%
AAPL180420P00110000,2018-02-08 1:42PM EST,110,0.18,0.1,0.27,0,-,27,708,42.38%
AAPL180420P00115000,2018-02-08 3:58PM EST,115,0.41,0.25,0.35,0,-,20,"1,510",39.50%
AAPL180420P00120000,2018-02-08 3:47PM EST,120,0.48,0.35,0.48,0,-,18,"1,448",37.11%
AAPL180420P00125000,2018-02-09 9:30AM EST,125,0.89,0.55,0.69,0.34,61.82%,10,"1,804",35.08%
AAPL180420P00130000,2018-02-09 9:30AM EST,130,0.77,0.85,0.98,-0.3,-28.04%,3,"4,294",33.03%
AAPL180420P00135000,2018-02-09 9:32AM EST,135,1.44,1.32,1.45,-0.16,-10.00%,3,"4,490",31.40%
AAPL180420P00140000,2018-02-08 3:59PM EST,140,2.78,1.99,2.15,0,-,"8,168","16,020",29.94%
AAPL180420P00145000,2018-02-09 9:32AM EST,145,3,3,3.25,-1.05,-25.93%,2,"19,360",29.04%
AAPL180420P00150000,2018-02-09 9:34AM EST,150,4.48,4.4,4.65,-1.19,-20.99%,16,"31,947",27.74%
AAPL180420P00155000,2018-02-09 9:32AM EST,155,6.24,6.3,6.55,-1.76,-22.00%,31,"15,186",26.61%
AAPL180420P00160000,2018-02-09 9:32AM EST,160,8.6,8.65,8.95,-1.4,-14.00%,32,"17,563",25.38%
AAPL180420P00165000,2018-02-08 3:58PM EST,165,14.05,11.55,12,0,-,719,"17,844",24.49%
AAPL180420P00170000,2018-02-09 9:31AM EST,170,15.58,14.95,15.5,-1.14,-6.82%,2,"10,733",23.16%
AAPL180420P00175000,2018-02-09 9:30AM EST,175,20,18.9,19.5,-0.51,-2.49%,1,"13,788",21.68%
AAPL180420P00180000,2018-02-08 3:52PM EST,180,24.47,23,23.9,0,-,60,"4,772",19.68%
AAPL180420P00185000,2018-02-08 12:57PM EST,185,27.81,27.5,28.5,0,-,30,"1,955",0.00%
AAPL180420P00190000,2018-02-08 3:50PM EST,190,33.7,32.25,33.3,0,-,9,"2,065",0.00%
AAPL180420P00195000,2018-02-05 2:46PM EST,195,34.04,37.1,40.75,0,-,48,480,44.36%
AAPL180420P00200000,2018-02-05 2:15PM EST,200,38.91,41.95,43.15,0,-,60,"1,592",0.00%
AAPL180420P00205000,2018-02-05 2:18PM EST,205,44.23,47.1,50.85,0,-,804,443,51.54%
AAPL180420P00210000,2018-02-07 10:46AM EST,210,48.89,51.8,53.1,0,-,20,125,0.00%
AAPL180420P00215000,2018-02-06 2:32PM EST,215,56.75,56.8,58.15,0,-,10,712,0.00%
AAPL180420P00220000,2018-02-05 2:29PM EST,220,62.8,61.85,63.15,0,-,10,421,0.00%
AAPL180420P00225000,2018-02-06 12:36PM EST,225,65.38,66.9,68.25,0,-,10,37,0.00%
AAPL180420P00230000,2018-02-05 2:19PM EST,230,69.09,72,75.75,0,-,104,70,64.95%
AAPL180420P00235000,2018-01-02 11:40AM EST,235,63.98,59.9,60.55,0,-,1,1,0.00%
AAPL180420P00240000,2017-12-29 11:46PM EST,240,70.05,70.2,71,0,-,2,0,0.00%
AAPL180420P00250000,2018-01-03 9:48AM EST,250,77.08,74.85,75.5,0,-,2,9,0.00%
AAPL180420P00255000,2018-02-02 3:41PM EST,255,94.5,94.35,95.7,5.5,6.18%,3,3,0.00%
AAPL180420P00260000,2018-02-06 11:46AM EST,260,102.3,101.9,103.25,0,-,10,11,0.00%
AAPL180420P00265000,2018-01-19 11:44PM EST,265,85.77,85.85,88.15,0,-,5,0,0.00%
AAPL180420P00270000,2018-01-16 3:07PM EST,270,93.42,90.85,93.15,0,-,5,6,0.00%
AAPL180420P00285000,2018-01-12 11:44PM EST,285,110.28,107.75,108.75,0,-,1,1,0.00%
AAPL180420P00315000,2018-02-09 9:30AM EST,315,157.3,157.15,158.5,0,-,10,10,0.00%